name_ar,type,group_id,id,name,description,created_at,updated_at,description_ar,icon
طلب شهادة عمل للموظفين,0,1,1,Demande d'attestation de travail pour les salariés,Demande d'attestation de travail pour les salariés,NULL,2024-10-13 12:30:54.717,طلب شهادة عمل للموظفين,NULL
طلب شهادة عمل للمديرين,0,2,2,Demande d'attestation de travail pour les responsable,Demande d'attestation de travail pour les responsable,NULL,2024-10-13 12:31:21.407,طلب شهادة عمل للمديرين,NULL
طلب شهادة إجازة للموظفين,0,1,3,Demande d'attestation de conge pour les salariés,Demande d'attestation de conge pour les salariés,NULL,2024-10-13 12:32:59.040,طلب شهادة إجازة للموظفين,NULL
طلب شهادة إجازة للمديرين,0,2,4,Demande d'attestation de conge pour les responsable,Demande d'attestation de conge pour les responsable,NULL,2024-10-13 12:32:37.200,طلب شهادة إجازة للمديرين,NULL
طلب معالجة الاستقالة للموظفين,0,1,5,Demande de traitement de demission pour les salariés,Demande de traitement de demission pour les salariés,NULL,2024-10-13 12:33:36.117,طلب معالجة الاستقالة للموظفين,NULL
معالجة طلب الاستقالة للمديرين,0,2,6,Demande de traitement de demission pour les responsable,Demande de traitement de demission pour les responsable,NULL,2024-10-13 12:34:03.173,معالجة طلب الاستقالة للمديرين,NULL
طلب إجازة غياب للموظفين,0,1,7,Demande de mise en disponibilité pour les salariés,Demande de mise en disponibilité pour les salariés,NULL,2024-10-13 12:35:34.980,طلب إجازة غياب للموظفين,NULL
طلب إجازة غياب للمديرين,0,2,8,Demande de mise en disponibilité pour les responsable,Demande de mise en disponibilité pour les responsable,NULL,2024-10-13 12:36:12.110,طلب إجازة غياب للمديرين,NULL
طلب الغياب للدراسة للموظفين,0,1,9,Demande d'absence pour etude pour les salariés,Demande d'absence pour etude pour les salariés,NULL,2024-10-13 12:37:17.390,طلب الغياب للدراسة للموظفين,NULL
طلب غياب للدراسة للمديرين,0,2,10,Demande d'absence pour etude pour les responsable,Demande d'absence pour etude pour les responsable,NULL,2024-10-13 12:37:42.103,طلب غياب للدراسة للمديرين,NULL
طلب التأهيل الوظيفي للموظفين,0,1,11,Demande De rééducation fonctionnelle pour les salariés,Demande De rééducation fonctionnelle pour les salariés,NULL,2024-10-13 12:38:31.180,طلب التأهيل الوظيفي للموظفين,NULL
طلب التأهيل الوظيفي للمديرين,0,2,12,Demande De rééducation fonctionnelle pour les responsable,Demande De rééducation fonctionnelle pour les responsable,NULL,2024-10-13 12:38:53.303,طلب التأهيل الوظيفي للمديرين,NULL
طلب غياب لامتحان للموظفين,0,1,13,Demande d'absence pour un examen pour les salariés,Demande d'absence pour un examen pour les salariés,NULL,2024-10-13 12:39:33.823,طلب غياب لامتحان للموظفين,NULL
طلب غياب لامتحان للمديرين,0,2,14,Demande d'absence pour un examen pour les responsable,Demande d'absence pour un examen pour les responsable,NULL,2024-10-13 12:39:56.177,طلب غياب لامتحان للمديرين,NULL
طلب التعويض,0,NULL,15,Demande d'un regime indemnitaire,Demande d’un régime indemnitaire (Véhicule – Transport – Correction des absences – Prime d'installation – Prime de caisse – Prime d'intérim – IFSP),NULL,2024-10-13 12:40:42.953,طلب التعويض,NULL
